time,ret,trgt,bin,side
2023-06-02 01:20:00,-0.0014011840469165815,0.0007594881979272177,1,-1
2023-08-04 13:35:00,0.004115863375190099,0.003077151741250687,-1,-1
2023-01-31 19:20:00,-0.007673834432881499,0.002364588105328109,-1,1
2023-04-25 06:20:00,0.006455196023089416,0.00042721295890482295,-1,-1
2023-06-14 23:20:00,0.010086003248191533,0.0006709507264731174,0,1
2023-05-12 01:20:00,-0.0007230260930050081,0.00045141762964234306,1,-1
2023-06-15 07:20:00,0.011208833892850212,0.0007468630159741184,0,1
2023-06-07 21:20:00,0.005571395185790973,0.0007026060014788313,0,1
2023-09-28 21:25:00,-0.009380649924746631,0.001264459260376222,-1,1
2023-09-27 03:25:00,-0.000454149793740366,0.0002834439891719243,1,-1
2023-09-26 22:25:00,0.006311881188118651,0.00041059182349943235,-1,-1
2023-12-15 04:25:00,0.0026344816269976423,0.0012895728311766673,-1,-1
2023-12-13 10:25:00,0.018223488257726794,0.0011682964482554563,1,1
2023-03-31 14:20:00,-0.003768118176649793,0.0020848556366270744,1,-1
2023-04-25 16:20:00,0.004822594172774641,0.002724948798436983,0,1
2023-02-06 03:20:00,0.010569874453484118,0.002567219410487391,-1,-1
2023-03-27 21:20:00,0.00967825587641502,0.0006055043768734213,1,1
2023-11-01 12:25:00,0.019573071853277835,0.0025036133449659443,0,1
2023-06-01 00:20:00,0.0017953321364454489,0.0006797026389605954,0,1
2023-06-08 11:20:00,0.0054957338201870876,0.0008604371410019484,0,1
2023-04-14 00:20:00,-0.0007954011352543366,0.0003896187605122788,1,-1
2023-07-13 09:35:00,0.006402449944482358,0.0011550927602515927,0,1
2023-05-02 17:20:00,0.0016366463298205236,0.0032350206968786207,0,1
2023-11-05 22:25:00,-0.003953232513472682,0.004508913119938233,0,1
2023-04-24 10:20:00,0.0011717472659231731,0.0014031021720667751,0,1
2023-10-22 23:25:00,0.008931268882175214,0.0005841458262434657,1,1
2023-03-08 20:20:00,0.017471142263660422,0.0027631713018867634,0,1
2023-09-28 01:25:00,-0.004052048852870582,0.0008623474282780403,-1,1
2023-02-13 08:20:00,0.00097418412079886,0.000851955838198079,0,1
2023-02-02 06:20:00,0.015549356812687654,0.0009942574342300895,-1,-1
2023-02-13 02:20:00,0.0016121775644870606,0.001843484951165717,0,1
2023-01-12 08:20:00,0.0074687252941449955,0.0009461372761202228,0,1
2023-08-30 23:35:00,0.01474233407911485,0.0009670056289104867,-1,-1
2023-09-29 07:25:00,-0.0016958573972357671,0.0009871659263809497,1,-1
2023-02-01 09:20:00,-0.010062488513140955,0.0020930445961763367,-1,1
2023-06-22 23:35:00,0.0,0.0011759825754655243,0,-1
2023-10-13 19:25:00,0.0023498967757893396,0.0015441180692869173,0,1
2023-03-27 06:20:00,0.007827970584680433,0.001097569357325251,0,1
2023-10-15 21:25:00,0.007897165583581556,0.001583432146108042,0,1
2023-06-22 22:35:00,-0.0005201014654085956,0.0014173158004211685,1,-1
2023-02-08 18:20:00,-0.0012206599017882125,0.0017823256346146136,0,1
2023-05-30 20:20:00,-0.0013121161362364964,0.0007090475842498399,1,-1
2023-10-25 19:25:00,-0.001879326464505393,0.001088718091058239,1,-1
2023-05-03 04:20:00,0.0014331585726465867,0.0005880309113698748,0,1
2023-05-17 19:20:00,0.002302251398455857,0.0008999418324349789,-1,-1
